road_id,importance
339973,0.0003794279849811193
331795,0.00037919812914962955
340896,0.0003791777323411918
335980,0.0003787582137686608
335971,0.0003787277106371755
343897,0.0003786718583827439
334936,0.00037858840695134796
339903,0.0003784741723165772
331511,0.00037801339811575853
343130,0.0003778094742541789
340631,0.0003777935100771778
343441,0.00037724720092737884
343090,0.00037724378625006677
330453,0.0003772173583404643
331745,0.00037708968540246926
330167,0.00037707792368060365
335913,0.0003770378071561058
343414,0.00037686670029071556
331875,0.00037664999562164264
335380,0.000376347457907521
346470,0.00037634075616940153
334555,0.00037625385111884685
333481,0.00037622864754810627
329743,0.000376124693016644
344423,0.0003760759190264056
335786,0.0003757002488256762
334406,0.0003756657514355894
333060,0.00037552026799242145
334849,0.0003752450577574737
343896,0.0003752337423853384
331226,0.00037521028240556585
328799,0.00037517596055986033
333362,0.0003751700882613422
330634,0.00037499411846161527
335363,0.0003747804085702517
330198,0.0003747061945039077
329048,0.00037466855264925284
342937,0.0003745384236105639
336216,0.00037451612176998134
343265,0.00037441133682593363
336220,0.00037438823473052963
336638,0.0003742024015099514
334773,0.00037397811592710355
331799,0.0003739026850406562
329651,0.0003738075991430323
329643,0.0003736590084172204
334718,0.0003736179445138886
336180,0.000373443387669609
328512,0.0003733883505031286
339990,0.0003733594777964348
339819,0.00037332019955126257
335239,0.0003733025954784818
336327,0.00037327313863050543
343092,0.00037315390711605966
333735,0.0003730241393713895
335285,0.0003730066545455742
328449,0.0003729999493793639
343233,0.0003728984406717626
330617,0.0003727526508157773
340875,0.00037268727568235695
334861,0.0003725705053476342
339814,0.0003725666321323586
331752,0.00037250192412541244
335983,0.000372498178552505
335045,0.00037243911527942383
328536,0.0003724191926316523
343056,0.00037150420788131436
341446,0.0003713774015799534
328382,0.00037114218180913034
329433,0.00037077376543519496
331032,0.0003705134209273851
336300,0.00037024476343597653
335483,0.0003701421220400087
339991,0.0003700294105770346
330620,0.0003700146280000488
343745,0.00036988786252999356
329107,0.0003697701562832856
334453,0.0003696141729088174
336365,0.0003693375829503383
328168,0.0003692817688036074
339987,0.0003692462025148703
336165,0.0003691850266806896
343236,0.0003690327628340578
334701,0.0003689163185249498
333569,0.00036880045597379113
340085,0.000368795409901477
335263,0.00036874593163929606
341318,0.0003685011345767969
341399,0.000368290865003257
338641,0.00036827161326893155
331899,0.0003681086570581611
335314,0.00036810660801320076
334579,0.0003680986268767677
333672,0.00036809716469432346
336008,0.0003680468193175775
330293,0.00036800220839698286
333447,0.00036797967942399276
333266,0.00036781859041543514
329180,0.00036767457536682484
341067,0.0003675659319970944
340087,0.0003674501494072359
340372,0.0003672015286659501
330128,0.0003671874791421226
330185,0.0003670323963873921
339662,0.0003670139561841961
343105,0.0003670065430440552
336050,0.00036698867603060026
329046,0.000366925859557071
331517,0.0003668924684092203
336229,0.0003668542621011136
334995,0.00036675901145075503
331932,0.00036660646309366005
329411,0.0003665963880454122
343275,0.00036652337899378286
328385,0.00036650374329267807
331108,0.0003664633158167662
335055,0.0003664535433972376
328266,0.0003663710158143848
343929,0.00036626276222231696
335105,0.0003660396802185115
340643,0.000365994397545002
339908,0.0003658341113006321
330828,0.00036566260408987117
331874,0.0003654067352722202
342943,0.0003651983117904676
341389,0.00036502133742550213
333863,0.0003649712072206397
339971,0.000364860992830944
334429,0.00036484335207519506
333605,0.00036480694815848534
334269,0.00036470061746167004
332044,0.0003643691227492267
333570,0.0003643382077213564
333448,0.0003642795250306165
335484,0.0003642472827812356
337962,0.0003640707619234012
329201,0.00036403991098105944
329259,0.00036389251765705355
339979,0.0003638139142804928
341012,0.0003637632807174834
335524,0.0003635332371369898
339996,0.0003634913092952162
329582,0.00036339759502230785
338638,0.0003633823651655572
333579,0.0003631556641138274
334443,0.0003631398688671981
340786,0.0003630903354143646
333655,0.000363075551102252
344337,0.0003629344243929444
332839,0.00036275389972695006
329101,0.0003624649047194031
334620,0.000362327202699127
329390,0.0003622631477943259
333572,0.00036218116377456926
335534,0.0003621623299575994
334915,0.0003620420141398616
333803,0.0003620399303345806
335547,0.00036193406227897165
335440,0.00036192104240865826
330394,0.00036185393142268457
336219,0.0003617890865619593
334221,0.0003617645994745948
336293,0.0003616188063532666
334654,0.0003614054720317076
334381,0.0003613488135971001
331688,0.0003612565813860279
339752,0.0003611647795621147
335624,0.00036107368817032455
339945,0.0003610532430184256
328383,0.0003609434960123157
331219,0.00036083701248899543
335759,0.00036077864280055364
333336,0.00036064956469059143
343197,0.0003604208274518736
333358,0.0003604020282543736
331028,0.0003601041759103612
337076,0.00035998120850487753
334513,0.00035991113916265154
342051,0.00035982354571556275
331934,0.0003598021523398132
339985,0.0003597095740855707
340961,0.0003595802319282197
340775,0.00035944371128611457
339755,0.0003593912194621177
343898,0.0003593070091282187
337337,0.00035921716439205157
335061,0.000359125469662999
328377,0.0003590309690559932
328380,0.00035896467848047555
334130,0.0003588967962291597
336026,0.000358670977560525
343087,0.00035862532987050814
343224,0.00035861308647541486
333475,0.0003585181774177037
339714,0.0003585088009316525
343410,0.0003584754786027704
339050,0.0003584617034640993
343942,0.0003582573279577438
344029,0.0003580796043198201
336937,0.0003580116203799108
332264,0.00035799708544693147
332787,0.0003579744306520529
339716,0.0003579566498598647
329427,0.0003579419894901303
329671,0.0003579384570354293
334304,0.00035754235190141163
332222,0.00035751731796381756
336278,0.000357380154263726
334649,0.00035720847218381416
333611,0.00035720661809130757
330193,0.00035704804547711724
343050,0.0003569838894581277
343214,0.0003569380359612085
333755,0.0003569016040390088
341502,0.00035687081230123085
335696,0.0003568302402471889
334231,0.0003566096383704721
333388,0.00035645294385031685
329099,0.000356391067913693
333964,0.00035632869759496253
338474,0.0003561044099281398
334424,0.00035606884030472236
333444,0.00035574770311720444
341433,0.0003557099962148813
330177,0.00035551300050745785
342080,0.0003553610509197602
336182,0.0003553562198299103
329265,0.00035529414100653493
331750,0.0003552851047098779
334075,0.00035517641026656244
341044,0.00035514296646095805
332095,0.0003550793235703466
335773,0.00035497821599260237
333013,0.00035474793768373815
339874,0.00035465999839017756
328379,0.00035451575514899386
342954,0.0003544517592160414
328366,0.0003542928149060755
339881,0.00035428955974043394
335523,0.00035418872095195424
332097,0.0003539422841019628
340589,0.00035373502255755087
334362,0.00035372813840192055
329940,0.0003536790037492595
329182,0.00035358572542037466
331498,0.00035325772357077247
339815,0.0003532101057216572
335342,0.00035309838230065894
341061,0.0003528625694799007
339759,0.000352833641905685
339982,0.00035273053403294313
334653,0.00035268407882117417
329739,0.00035251193461686015
339952,0.00035225498522781164
341313,0.00035224605913962534
333073,0.0003522389913068949
332657,0.00035215411846705374
334396,0.00035213792364854695
335869,0.00035204584537660427
336337,0.0003519549518755226
332534,0.00035184145490577265
343743,0.00035153363909642174
329038,0.000351497544495067
341299,0.0003514616038049129
341117,0.00035132667607777656
343225,0.0003511962269389875
344028,0.0003510593705668291
330117,0.0003508504945560301
336183,0.0003508347650447844
335585,0.0003505367948197035
329532,0.0003504334882667369
336453,0.0003503398801200707
334725,0.0003503082502041216
334436,0.0003502799147892449
333253,0.00035012329627896125
331798,0.00034999760470267173
329261,0.0003497786921605835
331935,0.00034975386690025304
332093,0.0003493446765306001
339984,0.0003491562374044475
336272,0.0003490256575316613
328816,0.00034900989424428453
331033,0.0003487904651430522
332583,0.0003484254130746625
328801,0.0003481762519903434
329740,0.00034816137953632803
330752,0.0003480105985590726
343985,0.0003475912209091683
334965,0.00034751521166761774
343426,0.0003474264338807273
331376,0.0003474210106986932
335298,0.000347374087936399
333776,0.0003473301061703558
341283,0.0003472521363802543
328548,0.00034712119807933395
343700,0.00034704854250814656
340091,0.0003470172065988622
331894,0.00034690751874465306
335394,0.00034649224371734324
336279,0.00034646305873544775
340116,0.00034637995318208395
344417,0.00034636309598570233
341043,0.00034633263201271807
334487,0.00034625190332249656
342982,0.0003461216053643908
328149,0.00034599582393460423
335186,0.0003459833285688386
328453,0.0003458812746579822
336066,0.00034585630829319736
330382,0.0003457729549955337
335199,0.0003457273528333098
334541,0.00034547996604285237
331091,0.00034498208916611023
328454,0.0003448646337150792
329053,0.00034476845907287375
331746,0.0003445170839400585
339948,0.0003443011377335475
334724,0.0003441830062497551
328472,0.0003440505561651784
340054,0.0003440184530339889
336338,0.0003438846533093308
338185,0.00034382546898889164
341069,0.00034377918721445846
334306,0.00034375785838773544
332819,0.00034333683205990917
331774,0.00034319425767464183
341314,0.00034309878323816905
342819,0.00034299904943396536
335720,0.00034297724578759785
340154,0.00034277410499244714
335362,0.0003427387998513128
342950,0.00034261682456135817
330319,0.0003426056470167877
334028,0.00034247159277750764
344402,0.00034236738754539383
336878,0.00034225505900024265
332426,0.0003421553558420233
331078,0.0003421054142289435
330633,0.00034192424995547566
343107,0.0003418581874296442
335018,0.0003417913057948086
339873,0.00034177056046378663
335039,0.0003417558345295196
342089,0.0003417375498414709
343876,0.00034156069037762077
346367,0.00034136465997368045
330748,0.0003412712049893159
331035,0.00034104460776015187
334856,0.0003409725271179816
329058,0.00034095748513440397
342824,0.0003408035258426672
333706,0.00034064283658989295
343013,0.0003401455972383496
336273,0.00034013695091226196
333568,0.0003400675718387984
339868,0.00034002530150909426
328935,0.0003399748683514032
335769,0.00033993373754330404
328741,0.0003396422151262864
329744,0.00033954379012489323
335482,0.0003394840062232504
335168,0.00033923183310945106
334447,0.0003391318100250136
335549,0.00033902310532979473
339998,0.0003388991419237717
339715,0.00033873778580112245
330683,0.0003385732002258962
338643,0.00033841308009569063
335196,0.0003383697335670003
343703,0.00033827316897687914
336027,0.00033818658312189444
335015,0.00033813209025215346
341115,0.00033794860730046184
336292,0.00033793756738773365
329064,0.0003377772195354347
328558,0.0003373351482836088
339880,0.0003372663060864296
333130,0.0003371374788429611
332683,0.00033680096136737286
331940,0.00033677153324943867
330552,0.00033665990739249334
335695,0.00033646801685377974
329655,0.00033639506796562057
333076,0.0003363502804261617
329402,0.0003360689424857316
331038,0.000336024331777696
329040,0.0003358272447894421
336335,0.00033577382532450957
335763,0.00033565167865126964
335609,0.0003352562469495419
334570,0.0003349666744375903
329601,0.0003349432077930912
331306,0.00033474248789049023
329179,0.0003343791575479873
343231,0.0003342355019438233
335054,0.00033397276015563964
329534,0.0003337855434266567
336214,0.00033369052285529344
334392,0.00033360192882809646
329874,0.0003335363592761036
343845,0.00033317093465243
336295,0.0003330835742982358
339049,0.00033304511134293413
329175,0.0003330421950420797
333707,0.0003329980083335369
342001,0.00033298972043177707
334492,0.00033298531069592526
331847,0.00033281095677357216
336221,0.0003328021588646331
336010,0.0003327092424440019
335457,0.00033267105134437617
335395,0.0003326260551430156
333581,0.00033219247182649403
336238,0.0003321373965083603
339997,0.0003319371687801656
342822,0.0003318038312278611
335847,0.0003317518970826534
332996,0.00033154430767355864
343411,0.0003312326600527357
343222,0.00033108494329576105
344248,0.0003310037846004333
331243,0.00033089790097339124
342677,0.00033086388260464695
329100,0.0003307966960527093
343555,0.00033078260230361665
331898,0.0003307597087425977
343173,0.00033072960133333836
328334,0.0003307287060060015
333549,0.0003306176876187815
331386,0.00033059896873739123
330175,0.00033057629324676743
341347,0.0003304569449657531
342899,0.00033022904248672705
339883,0.00033011965525868913
329522,0.00033005992347717576
336135,0.0003300365069267291
341410,0.0003299714717888187
341527,0.0003298155818041106
333431,0.00032977275855995567
329952,0.00032974974693352274
341322,0.0003293452880706419
333913,0.00032932152816111954
335450,0.0003290346170318058
339690,0.0003289141852593021
329501,0.00032885433852366765
335490,0.00032883649796988987
343062,0.0003287180047055388
335458,0.00032871395766988194
331379,0.00032869379689652573
336639,0.00032866836103429524
335041,0.00032866493495799654
335713,0.0003285463462645517
344407,0.00032844705600981267
333270,0.0003283582024026874
343325,0.00032829140574619953
331731,0.0003279836031465153
336376,0.00032794473900288085
337336,0.00032790542878622167
331020,0.0003278275501485537
330623,0.00032770216169262004
336232,0.0003276751551298088
339757,0.0003276722418089177
330553,0.0003275819264938538
333445,0.00032758184022135996
330182,0.00032744635089303767
334432,0.0003274452370143855
334938,0.00032682164523573467
331652,0.00032667242652019375
329523,0.00032659919520391684
336074,0.00032659491419263916
333128,0.0003265901413578333
335607,0.00032657329911584687
344038,0.0003264380849791316
341531,0.00032630995428589797
328546,0.0003261427932095394
335891,0.00032608034236555205
329820,0.00032585439803820476
331305,0.00032584219563529227
336224,0.0003258377868323903
329724,0.00032576714802001945
328547,0.00032569148978389885
328596,0.00032567156845508154
331772,0.0003256200009086337
337075,0.00032544525743757207
343097,0.0003253051103978451
334727,0.0003252615807025679
335706,0.00032518748524881574
341144,0.0003251443621548383
332555,0.00032513733300560776
336497,0.00032510192556136985
330452,0.0003249106728670012
333466,0.0003246952966855349
331927,0.00032457743563988473
335260,0.00032442519004206307
332464,0.0003242533423522911
331929,0.00032422705762474044
337579,0.0003241911205800037
329056,0.0003239632928263862
335056,0.000323935269635795
343093,0.0003238771530939924
341119,0.00032352407289756873
335981,0.00032331911065174544
339951,0.00032323749986775616
343384,0.00032322466720376543
329524,0.00032313942237675484
343930,0.0003231002893083405
339947,0.00032303697019407093
343058,0.00032297571159104746
333972,0.00032296556632851407
331468,0.00032293444759743317
336213,0.0003228569970927586
329802,0.0003227887141277428
332709,0.00032276613937884196
333075,0.00032225477016524355
330154,0.0003220501155470738
340115,0.00032199393033307053
333227,0.00032194829573060647
333550,0.00032181032898710715
343681,0.00032180310350086923
335317,0.0003217807158548978
341278,0.0003217601141183446
335287,0.0003216633096481465
336326,0.00032163439721040346
344041,0.00032145255979845175
328153,0.0003214214867791485
332007,0.00032140029733281934
329224,0.0003212774544259092
334966,0.0003210767571843854
332229,0.0003210714804229204
335984,0.00032093549972729395
332645,0.00032070444653074776
329474,0.000320616348801019
331968,0.0003206009641367583
329267,0.00032056909086062576
331030,0.0003204704916524879
342821,0.0003203967332106934
332214,0.000320344850651188
339957,0.0003202829718114597
341470,0.00031976051049041626
336049,0.0003196181830964407
331782,0.00031950570965388105
341280,0.00031927382139340416
342936,0.00031898470671965905
338644,0.0003189448928039102
335099,0.00031872331632103125
339712,0.0003185957107779183
338494,0.0003185919126992255
340872,0.00031858428584277535
340840,0.0003185177451180506
331246,0.00031850844894349583
329130,0.0003184605080836446
341298,0.0003182436484637783
336223,0.0003182419603758045
329391,0.0003181626869495514
336328,0.0003179662637291706
329227,0.000317772419086279
330112,0.0003173307878131648
334126,0.0003171563222088828
331748,0.0003170650265618887
328959,0.0003170232390835438
333779,0.0003169255197261378
335631,0.00031685342120151244
331969,0.0003167218622089553
334213,0.00031645090800621516
334148,0.00031637273405087167
343109,0.0003162854438154588
341279,0.0003160500284483628
336373,0.00031584433767690393
329735,0.0003157597757079617
336072,0.00031570693207686026
329678,0.0003155811486335098
334444,0.00031548820894886033
333578,0.0003154547802699017
336234,0.00031536190003967257
336225,0.00031528046937594006
344277,0.00031525977173175665
341334,0.0003150685754909749
342088,0.00031490215892316883
339878,0.00031455791826260634
341443,0.00031448520717345865
333961,0.00031443715316062485
329466,0.0003143746603798204
330979,0.0003143359667791875
332977,0.0003143295456910456
335016,0.0003140566135369772
341474,0.00031400653958795285
329600,0.00031393900614137534
331024,0.0003138865498080464
339751,0.00031388100045236586
335103,0.0003137967964216731
332814,0.0003137161280586423
333438,0.0003136966558735032
331727,0.0003136765681554368
339977,0.00031342519821407443
332959,0.0003129068516751752
334342,0.0003127492515105967
334451,0.0003125916871322488
329537,0.0003125393097047324
332962,0.00031250589258935896
328367,0.00031238115298736575
338977,0.00031224352725368497
343352,0.00031210297978035063
328194,0.000312038985806142
332419,0.00031200355655499733
341109,0.0003119496660653861
336332,0.0003118209399749862
331593,0.00031180745139798105
329907,0.0003117936655674734
341442,0.00031167259724368336
334308,0.0003116291992164465
332198,0.0003108372709200818
334921,0.00031081116073857764
340841,0.00031041642046516647
335710,0.00031031496952898743
342050,0.00030985897442988605
328502,0.00030934543145430483
335166,0.00030933149399350055
336641,0.0003092924636093163
331794,0.0003091941918850803
343335,0.00030873464383090457
334460,0.0003086413464808659
332442,0.0003085902441879804
333670,0.00030855929340774675
341329,0.0003084806385919413
335985,0.00030847713846547843
340963,0.00030821196741670953
339794,0.00030820314324897985
335258,0.00030812981993912384
334674,0.00030808211397471275
339837,0.00030794479560705674
329583,0.00030771407925438664
335801,0.00030741611285678373
331507,0.00030728509957909613
332501,0.00030726425644158543
329039,0.0003072241877336359
329730,0.00030719926582984547
339944,0.0003068283958759439
344426,0.00030678922561456503
334827,0.00030669490089387793
334227,0.00030663906068560307
341503,0.00030656999759710277
332690,0.0003065017114071822
341139,0.000306386078980061
330163,0.00030595948556776846
340588,0.00030589650739034616
328164,0.00030588355861371796
331242,0.00030585938878155286
333606,0.0003058388532824087
335771,0.0003057064395132549
336162,0.00030515877954110363
328154,0.0003051160683215389
341448,0.00030507317749584197
334775,0.0003047662587539901
339754,0.00030470610670335646
333882,0.00030444580516704017
336228,0.0003038845553626377
330684,0.000303878617119549
341332,0.0003034495492469462
334421,0.0003032807300978179
343405,0.0003031930017133343
334303,0.0003030439559488261
334363,0.0003029108866737496
335411,0.00030288784058579206
331592,0.0003027200405842577
330181,0.0003026991766541898
329971,0.0003022537173195702
339872,0.0003016701820096252
333944,0.00030157461883904884
338903,0.0003012881892043921
335792,0.0003011469183368191
343324,0.0003011453334280773
338647,0.0003011247849340378
334080,0.0003007641686704285
329974,0.0003005328509787209
334661,0.00030051655232890903
334094,0.00030044430422982723
328857,0.0003004414948985521
342668,0.0003002626858825884
339661,0.0003002541063929171
335870,0.0003001076889098126
331469,0.00030009944765785297
339810,0.0002994738141032023
340639,0.00029945345674922246
334382,0.0002992633241743985
328934,0.00029901597566829184
332500,0.00029892705350427587
341104,0.00029887866761183586
340843,0.00029862607389770065
334282,0.0002983386957080986
340373,0.00029812913338251007
334472,0.00029800168982148633
334224,0.0002974620830859319
331677,0.00029745010930795786
334790,0.0002970443391460588
332422,0.00029699646381016573
328749,0.0002969275154628018
343055,0.0002964692686224459
332842,0.00029615990299173005
330135,0.00029551512377153696
333567,0.00029533947924708357
334470,0.00029522401661465753
333509,0.0002951222731323512
332425,0.0002950061052511226
333561,0.0002949569953733653
329557,0.0002949209944914689
340842,0.0002946131569253467
343125,0.000294256158843993
335201,0.0002942029108513388
328750,0.00029417162291366116
335587,0.0002941462124257975
339876,0.00029386117022995044
331499,0.0002935541216857934
334527,0.00029347621494502264
333781,0.0002934179196800995
329428,0.00029335780406388725
343112,0.00029333138209872015
334212,0.00029318550874983214
331773,0.00029304494372005464
336334,0.00029302548425476664
334015,0.0002929259638399069
328187,0.0002929159641227825
338504,0.0002928271734294888
339813,0.0002926081888536319
338563,0.0002920285775976358
329951,0.00029199619255991906
342079,0.0002917147209161142
332815,0.0002916864571222032
334307,0.00029158499841723046
342002,0.00029152099052123255
331022,0.0002912394894689489
338495,0.000291123012335725
334302,0.0002910746955311617
335845,0.0002909716905479024
338980,0.0002908601434142087
335974,0.0002906128873616067
332905,0.0002904267141195318
328365,0.0002902528122645106
336496,0.00029023969425929325
328267,0.00029017339408663704
336876,0.0002900621670868716
335265,0.0002895178743425526
332101,0.0002892768872392942
329659,0.0002888612228987813
344039,0.0002883594179437613
330803,0.00028825336263208813
334425,0.00028763185001081477
340593,0.0002875723101220906
332463,0.0002873969282672903
338974,0.0002867433113249897
334721,0.00028673441584112246
332654,0.00028666853671199523
341406,0.00028664828851983625
335115,0.0002865139729408082
329514,0.0002864202385093621
331771,0.00028638895106962084
329462,0.00028638176494862717
330754,0.00028625985778529724
336276,0.0002859587610619076
329972,0.00028581189155165235
332152,0.0002857289495532021
335192,0.00028565430594214704
339762,0.0002856071215607647
339811,0.00028550144844957957
329389,0.0002848734243166867
329606,0.00028478500089476925
334464,0.00028476963487964553
330294,0.0002847569821449211
346366,0.0002845889594316777
342912,0.0002844184036729218
329470,0.00028438202796672525
338505,0.0002838141214667849
328691,0.0002830608487036039
336250,0.0002829692585342539
328593,0.00028288886762010555
342939,0.0002827999353746887
336329,0.0002827225920998186
338979,0.00028241051300029424
335165,0.00028236561066076265
334423,0.0002823572296693184
330292,0.00028223405143152405
335764,0.0002822230044414183
344392,0.00028170785472649923
333700,0.0002815162213897264
335014,0.0002813111410688073
336166,0.00028047504606510944
334457,0.0002803978083692137
338184,0.00028028128668934534
335026,0.00028017215256317723
335042,0.00028014714066077444
336067,0.0002800475816103162
341538,0.0002799719267566198
335765,0.00027991388990458716
333609,0.0002798510019205492
329815,0.0002797425960657464
335000,0.00027967457213410056
331026,0.0002794859334891702
334659,0.00027921784058136873
343442,0.0002790661140571278
332231,0.00027889144680605615
342615,0.00027880343858257645
333861,0.0002787931778501222
343012,0.00027845015478647776
331225,0.0002781541898893939
328846,0.0002779905356142347
330454,0.00027795687441978923
334680,0.0002776538476808426
333899,0.0002776194711336496
332531,0.0002768392995496231
332430,0.00027633462792690767
333090,0.00027618399255896985
332680,0.000276071712158814
337964,0.0002754039944348459
334542,0.00027500464481788233
335944,0.00027475621357967795
333562,0.0002746675023031168
335093,0.0002745827159960566
343353,0.00027453168709532243
342907,0.0002742121972074556
333955,0.00027420642339790586
340642,0.0002740492497504447
331839,0.000274026270126633
332947,0.0002740077550338466
334900,0.00027386323272689044
336163,0.0002729870735551632
343068,0.00027264826925888495
333462,0.00027241815739511134
341324,0.0002721493175076313
341537,0.0002713199428439852
329549,0.0002713100945817826
329086,0.0002711647311067871
335719,0.0002710756575036055
332141,0.0002708941422623339
329975,0.0002707626262301777
334934,0.00027039877882029074
331845,0.0002703935625051679
341062,0.0002699725859110667
332946,0.00026988124290367626
336240,0.0002698578409282648
343065,0.00026985333946313346
329799,0.0002695109012271082
332530,0.00026927094941732736
333346,0.0002692200213202397
329955,0.00026915647241102495
335877,0.00026887467752010653
329531,0.00026810310539314463
331171,0.00026786679685288697
331936,0.0002676709347847856
335036,0.0002673869094407528
329217,0.0002671434366643142
339817,0.00026670261590532913
334442,0.00026643348455814947
331502,0.00026641903170074777
335456,0.000266252518614973
343106,0.0002655836034272871
328937,0.0002654302837853362
343680,0.0002650292682236006
341112,0.0002644335691754278
340130,0.0002639780351954045
343008,0.0002634831934471969
342429,0.0002632699190808395
341468,0.00026304906753312466
343701,0.0002627074180892361
332005,0.0002624581012622975
340854,0.0002622405026353311
333943,0.00026214342615438863
343174,0.000261503356549911
343413,0.0002614066962799374
344418,0.00026134404285771537
332386,0.0002612329533445196
332961,0.00026112393138725274
328450,0.0002609029629757645
329642,0.0002607109378144115
339869,0.00026022837715417317
343083,0.00025956116011643156
333272,0.00025951639977319746
335632,0.000259215025795653
333389,0.00025873994102317894
343123,0.0002583819305633299
335378,0.00025784315201190545
328180,0.0002576737942749662
335064,0.000256815417440094
332648,0.0002567035745617333
334428,0.0002566991912778566
329173,0.00025668328045028995
331510,0.00025617242742462476
330397,0.00025581568661223555
332331,0.00025561778391461283
328800,0.0002555829087665374
341523,0.0002555566181940905
340056,0.00025554068473233513
343814,0.00025535317859600755
329069,0.00025510228643236643
336325,0.00025500893609122904
333614,0.00025471457792860917
334437,0.00025468442137891486
331505,0.00025419665802891184
332581,0.00025372943356452343
334860,0.00025357391493415263
334459,0.00025272377854302356
329558,0.000252258582427564
336202,0.00025182958788447956
341105,0.0002517998383814386
342948,0.00025153546195872805
344234,0.0002506233797172531
336191,0.00025000390376066315
331210,0.0002498967723677288
334289,0.00024987962770627736
341074,0.0002492030327441252
344316,0.0002491971954964562
328176,0.00024893138866393603
344422,0.0002480205805964917
335090,0.0002475134758893926
335083,0.00024702980336983995
340867,0.00024649273275068154
342902,0.0002463069608260839
340853,0.0002462026638631548
329553,0.0002461419765686042
334665,0.00024505795736822
329432,0.0002447915005564856
332981,0.0002446592824162486
332147,0.00024400037815146446
329475,0.0002431823603018519
335972,0.000242916116303803
330655,0.00024234101328514837
329469,0.00024200387041024021
343086,0.00024169373060692703
335919,0.00024164900143117268
340594,0.00024086614048335483
334638,0.0002404953991231185
328192,0.00024012265388706562
341504,0.00024009459579628416
332788,0.00023998612963272144
329835,0.00023882907208539906
332041,0.00023857340002410348
329467,0.00023851881151132234
334249,0.0002384924863736499
333356,0.00023742234728912697
333671,0.00023722956681468177
341589,0.00023588943680155058
329969,0.00023583635509357052
334672,0.00023568225293372436
335711,0.0002346632978079538
337578,0.00023358015628444125
330827,0.0002335420088056976
328669,0.00023293402236612953
344409,0.00023277790282280272
334266,0.0002319235899109535
335187,0.00023185047211610527
336450,0.00023101142215668858
333474,0.00023020950878897072
330400,0.00022947634478811713
340876,0.00022938466774537547
343001,0.00022802977891802717
333758,0.0002278860917314231
343312,0.0002277577922887932
336155,0.00022774344017155438
338473,0.00022746205397873397
335319,0.00022732064808043406
328174,0.0002272176063750731
342956,0.00022552626219006651
330273,0.00022551553480544583
328294,0.0002250704774899368
343176,0.00022427756593369416
334822,0.00022420382435136716
343091,0.00022408976481968324
330403,0.00022384903347899215
334623,0.00022267398595647556
329464,0.00022226841767295863
331205,0.00022186405645442493
332656,0.00022140642462855094
342959,0.00022059609330134572
334023,0.00022029372657258054
332677,0.00021936396671412025
334226,0.00021899481718849314
334357,0.00021825845759066088
341290,0.00021794954738309525
335548,0.00021732311233024014
328595,0.00021679166035690523
332330,0.0002164581676329873
332616,0.00021645622446314446
333797,0.00021430208766977553
335356,0.00021338403100036967
332102,0.0002131757471532384
342863,0.00021271550708678154
335912,0.00021265733871792436
332162,0.00021172197707201984
334361,0.0002111705941168389
335094,0.00021102505416566335
334021,0.00021062898771734276
343846,0.00021030039977571244
329577,0.00020861090802477248
331606,0.00020815409549934433
328183,0.00020812137168836392
330137,0.00020804754142736623
342910,0.00020615206959188545
328131,0.00020585588058272513
334043,0.00020539828318953595
329461,0.00020539071516281263
331385,0.00020424346470522632
334855,0.0002026967992243885
341521,0.00020175241756909576
332384,0.00020035445532678946
335087,0.0001992988444670685
330402,0.00019862217184061378
329108,0.00019692903895965913
330134,0.00019684707280458766
332418,0.00019550885817751202
333883,0.00019474042076481196
341441,0.0001942359224555775
344278,0.000194226419446264
333953,0.00019373327100697407
343824,0.00019331626334150503
334604,0.00019148447990241328
331733,0.00018997606488391404
329434,0.0001865117786950246
343320,0.00018630774619824778
332144,0.00018561502116887238
334723,0.00018509359942913545
333464,0.00018452117154712562
335714,0.00018410367682269928
330657,0.0001840931296195586
335030,0.00018402206184838684
343872,0.0001835217770827746
342942,0.00018191845565126153
330647,0.00018162732314394136
332428,0.00017840907531581045
328831,0.0001762458837925604
332388,0.00017592656854510883
329458,0.000175561431484861
331200,0.000175233072920369
332383,0.00017504012614822552
331039,0.0001742912940693364
344424,0.00017409896375558648
334613,0.00017288212544986639
344236,0.0001726324696774897
335131,0.00017164891103077653
330298,0.00017107695328143124
343276,0.00017088535695517932
341325,0.00017046279867896432
341292,0.0001697912992009368
335096,0.00016911832595288223
329009,0.00016776734908463504
330637,0.0001675943112936375
332150,0.00016703385818281122
330404,0.00016615837544476945
330641,0.00016533179960953666
343098,0.000165100193882583
335976,0.00016444500433402222
328451,0.00016433005057999976
330651,0.00016393825932408537
335410,0.00016348975964799957
328148,0.00016296666022863493
334230,0.00016284153912859324
331503,0.00016229322982927688
334607,0.00016176097484504662
328162,0.00016131642268139783
343175,0.00016024798216265654
334543,0.00015985846403003293
332615,0.00015966185267571288
330645,0.00015910525814692142
331109,0.00015899873925591203
332155,0.00015891958376655724
341286,0.0001586826429564122
329383,0.00015822042686638137
335313,0.00015697778210959729
330393,0.0001569088431791863
342938,0.00015681890615833533
343015,0.00015680770656874575
343315,0.00015628833340232816
343264,0.0001560849272848324
343377,0.00015565635163671102
330114,0.00015506886201732773
329833,0.00015444418283539616
340885,0.00015387588773450232
342941,0.00015283421190973208
334217,0.00015277921845687747
344353,0.0001523476889743842
340868,0.00015186747773007837
335794,0.0001514104012034556
